Lettre S  - Niveau 3 - séries (19 séries de 28 mots et 1 série de 26 mots) - 558 mots,,,,,,,,,,
,,,,,,,,,,
sens, 2 fois ,,imposer,,,désobéissant, 3 fois ,,essayer,2 fois
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
série 17,,,série 18,,,série 19,,,série 20,
excuser,,,ensoleillé,,,talus,,,successivement,3 fois
hausser,2 fois,,essai,2 fois,,angoisse,2 fois,,suffire,
impossibilité,2 fois,,exquis,,,déshabiller,,,velours,
kermesse,2 fois,,hérissé,2 fois,,dessein,2 fois,,constamment,
longtemps,,,maussade,2 fois,,discours,2 fois,,disperser,2 fois
moissonneur,2 fois,,néanmoins,,,intéresser,2 fois,,groseillier,
mystère,,,ressource,2 fois,,obscurcir,,,scintiller,
occasionner,,,rez-de-chaussée,2 fois,,ressembler,2 fois,,surement,
oisillon,,,scène,,,soupçonner,,,discussion,3 fois
opposer,,,s'efforcer,,,taillis,,,enthousiasme,2 fois
persévérer,,,sincèrement,,,aiguiser,,,recours,
poids,,,souterrain,,,attester,,,solliciter,
récompenser,,,supposer,2 fois,,chrysanthème,,,embarras,
rendez-vous,,,sûr,,,compassion,2 fois,,sympathie,
secours,,,tressaillir,2 fois,,confus,,,ailleurs,
sermon,,,apaiser,,,désespérer,2 fois,,certes,
sillonner,,,baptiser,,,embarrasser,2 fois,,débarrasser,2 fois
soutien,,,bourrasque,,,myosotis,2 fois,,parcours,
sucer,,,délaisser,2 fois,,offenser,,,puits,
tandis que,,,hésiter,,,serein,,,commission,2 fois
vieillesse,2 fois,,intense,,,succulent,,,suffisamment,2 fois
assez,2 fois,,intéressant,2 fois,,supplier,,,carrousel,
attrister,,,pensionnat,,,volontiers,,,dépens,
bourgmestre,,,physique,,,asseoir,2 fois,,remords,
buis,,,possession,4 fois,,pittoresque,,,fonds,
concours,,,procession,2 fois,,raisonnable,,,schématiser,
condisciple,,,sein,,,séminaire,,,,
correspondance,,,souiller,,,solennel,,,,
